[2026-06-02 00:01:43,701][__main__][INFO] - Used config: n_samples_to_attack: 2000
data_split_to_attack: test
save_attack_artifacts: true
perform_training: false
perform_training_grid_search_hparams: false
perform_attack: true
transfer:
  surrogate_model: null
  target_models: []
data:
  name: amlworld_hi
  params:
    dataset_name: ${data.name}
    data_file_path: ${data.paths.data_file_path}
    metadata_file_path: ${data.paths.metadata_file_path}
    encoding_method: one_hot_encoding
    random_seed: 42
    train_proportion: 0.8
  paths:
    data_dir_path: data/amlworld/raw-data
    data_file_path: ${data.paths.data_dir_path}/HI-Small_Trans.csv
    metadata_file_path: ${data.paths.data_dir_path}/amlworld.metadata.csv
ml_model:
  model_type: mlp
  model_artifact_path: trained-models/amlworld_hi-mlp-smote.ckpt
  perform_training: ${perform_training}
  perform_grid_search_hparams: ${perform_training_grid_search_hparams}
  default_hparams:
    n_layers: 3
    hidden_dim: 128
    lr: 0.001
    weight_decay: 1.0e-05
attack:
  attack_name: hop_skip_jump
  max_iter: 20
  max_eval: 1000
  init_eval: 50
  init_size: 50
  norm: 2
  targeted: false
  batch_size: 64
  verbose: true
  max_eval_per_iter: 128
  decision_threshold: null

[2026-06-02 00:01:57,103][src.models.utils][INFO] - Loading model from trained-models/amlworld_hi-mlp-smote.ckpt
[2026-06-02 00:01:57,439][art.estimators.classification.pytorch][INFO] - Inferred 1 hidden layers on PyTorch classifier.
[2026-06-02 00:02:19,231][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:19,433][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:19,634][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:19,833][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:20,035][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:20,234][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:20,435][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:20,638][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:20,837][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:21,038][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:21,238][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:21,437][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:21,639][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:21,838][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:22,039][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:22,243][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:22,502][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:22,723][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:22,940][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:23,150][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:23,351][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:23,553][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:23,759][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:23,962][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:24,164][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:24,369][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:24,605][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:24,833][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:25,036][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:25,238][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:25,439][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:25,643][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:25,844][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:26,047][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:26,249][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:26,455][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:26,657][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:26,858][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:27,061][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:27,261][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:27,461][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:27,664][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:27,868][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:28,071][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:28,272][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:28,495][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:28,699][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:28,898][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:29,101][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:29,302][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:29,501][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:29,704][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:29,904][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:30,110][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:30,314][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:30,517][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:30,724][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:30,927][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:31,132][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:31,336][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:31,543][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:31,747][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:31,949][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:32,154][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:32,360][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:32,565][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:32,767][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:32,971][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:33,178][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:33,380][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:33,586][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:33,792][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:33,994][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:34,202][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:34,409][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:34,616][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:34,821][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:35,025][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:35,231][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:35,434][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:35,643][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:35,845][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:36,047][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:36,251][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:36,457][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:36,660][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:36,862][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:37,064][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:37,267][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:37,470][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:37,674][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:37,877][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:38,078][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:38,282][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:38,505][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:38,708][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:38,910][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:39,112][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:39,313][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:39,516][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:39,724][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:39,926][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:40,128][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:40,331][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:40,533][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:40,739][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:40,943][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:41,144][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:41,347][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:41,550][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:41,754][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:41,957][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:42,160][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:42,364][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:42,567][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:42,772][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:42,975][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:43,176][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:43,378][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:43,579][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:43,781][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:43,982][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:44,188][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:44,391][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:44,594][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:44,796][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:44,998][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:45,202][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:45,408][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:45,611][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:45,815][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:46,017][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:46,225][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:46,428][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:46,629][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:46,832][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:47,037][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:47,240][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:47,443][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:47,645][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:47,847][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:48,049][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:48,253][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
